Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    (71) proc-or-func -> FUNCTION ID . parameters COLON typeid SEMICOLON block-or-forward
    (74) parameters -> . LPAREN formal-parameter-list RPAREN

    LPAREN          shift and go to state 94

    parameters                     shift and go to state 93

state 48

    (18) label-declaration -> label-declaration COMMA . INTEGER

    INTEGER         shift and go to state 95


state 49

    (7) block -> label-declaration SEMICOLON . block1
    (8) block1 -> . block2
    (9) block1 -> . constant-declaration SEMICOLON block2
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (19) constant-declaration -> . CONST ID COMPARATION constant
    (20) constant-declaration -> . constant-declaration SEMICOLON ID COMPARATION constant
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID COMPARATION type
    (22) type-declaration -> . type-declaration SEMICOLON ID COMPARATION type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type SEMICOLON
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (32) type -> . simple-type
    (33) type -> . structured-type
    (34) type -> . typeid
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . STRING
    (38) type -> . constid
    (39) type -> . PLUS constid
    (16) block5 -> . BEGIN statement-list END
    (68) proc-and-func-declaration -> . proc-or-func
    (69) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (40) simple-type -> . LPAREN identifier-list RPAREN
    (41) simple-type -> . constant
    (42) simple-type -> . typeid
    (43) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (44) structured-type -> . RECORD field-list END
    (45) structured-type -> . SET OF simple-type
    (46) structured-type -> . FILE OF type
    (47) structured-type -> . PACKED structured-type
    (154) typeid -> . ID
    (153) constid -> . ID
    (70) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (71) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid

    CONST           shift and go to state 17
    VAR             shift and go to state 38
    INTEGER         shift and go to state 97
    REAL            shift and go to state 10
    STRING          shift and go to state 33
    PLUS            shift and go to state 32
    BEGIN           shift and go to state 22
    LPAREN          shift and go to state 37
    ARRAY           shift and go to state 18
    RECORD          shift and go to state 24
    SET             shift and go to state 43
    FILE            shift and go to state 20
    PACKED          shift and go to state 35
    ID              shift and go to state 39
    PROCEDURE       shift and go to state 40
    FUNCTION        shift and go to state 11

    block5                         shift and go to state 12
    block4                         shift and go to state 13
    block3                         shift and go to state 21
    block2                         shift and go to state 15
    block1                         shift and go to state 96
    simple-type                    shift and go to state 19
    type-declaration               shift and go to state 25
    proc-or-func                   shift and go to state 26
    constant                       shift and go to state 28
    constant-declaration           shift and go to state 29
    type                           shift and go to state 30
    constid                        shift and go to state 31
    typeid                         shift and go to state 34
    proc-and-func-declaration      shift and go to state 36
    variable-declaration           shift and go to state 41
    structured-type                shift and go to state 42

state 50

    (19) constant-declaration -> CONST ID . COMPARATION constant

    COMPARATION     shift and go to state 98


state 51

    (43) structured-type -> ARRAY LBRACKET . index-list RBRACKET OF type
    (48) index-list -> . simple-type
    (49) index-list -> . index-list COMMA simple-type
    (40) simple-type -> . LPAREN identifier-list RPAREN
    (41) simple-type -> . constant
    (42) simple-type -> . typeid
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid
    (154) typeid -> . ID
    (153) constid -> . ID

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 105
    REAL            shift and go to state 99
    STRING          shift and go to state 102
    PLUS            shift and go to state 106
    ID              shift and go to state 39

    typeid                         shift and go to state 100
    index-list                     shift and go to state 101
    constant                       shift and go to state 28
    simple-type                    shift and go to state 104
    constid                        shift and go to state 103

state 52

    (46) structured-type -> FILE OF . type
    (32) type -> . simple-type
    (33) type -> . structured-type
    (34) type -> . typeid
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . STRING
    (38) type -> . constid
    (39) type -> . PLUS constid
    (40) simple-type -> . LPAREN identifier-list RPAREN
    (41) simple-type -> . constant
    (42) simple-type -> . typeid
    (43) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (44) structured-type -> . RECORD field-list END
    (45) structured-type -> . SET OF simple-type
    (46) structured-type -> . FILE OF type
    (47) structured-type -> . PACKED structured-type
    (154) typeid -> . ID
    (153) constid -> . ID
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid

    INTEGER         shift and go to state 97
    REAL            shift and go to state 10
    STRING          shift and go to state 33
    PLUS            shift and go to state 32
    LPAREN          shift and go to state 37
    ARRAY           shift and go to state 18
    RECORD          shift and go to state 24
    SET             shift and go to state 43
    FILE            shift and go to state 20
    PACKED          shift and go to state 35
    ID              shift and go to state 39

    typeid                         shift and go to state 34
    constant                       shift and go to state 28
    structured-type                shift and go to state 42
    simple-type                    shift and go to state 19
    type                           shift and go to state 107
    constid                        shift and go to state 31

state 53

    (91) statement -> WHILE . expression DO statement
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 124
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 54

    (97) statement -> WITH . record-variable-list DO statement
    (112) record-variable-list -> . variable
    (113) record-variable-list -> . record-variable-list COMMA variable
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable

    ID              shift and go to state 128

    variable                       shift and go to state 126
    record-variable-list           shift and go to state 127

state 55

    (90) statement -> CASE . expression OF case-list END
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
